Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY_he_nominal.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 06:40:52; analysis_config.py:179)
INFO:NNMFit.core.nnm_fitter: Setting fit variable delta_gamma to 0.0 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable CR_grad to 0.0 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_h to 0.0 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_w to 0.0 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_z to 0.0 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_y to 0.0 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable prompt_norm to 0.48583459388076883 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable muon_norm to 1.0705487150813908 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable astro_norm to 1.411217498272629 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable gamma_astro to 2.5048717761154546 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable dom_eff to 0.9793575025758465 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_abs to 0.9931943486429994 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_scat to 0.9379116272481488 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_holep0 to -0.15976217350363162 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_holep1 to -0.042777921034560185 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting up minimizer: LBFGSB (2024-11-06 06:43:33; nnm_fitter.py:655)
INFO:NNMFit.minimizer.minimizer: Fit parameters: ['conv_norm', 'delta_gamma', 'CR_grad', 'barr_h', 'barr_w', 'barr_z', 'barr_y', 'prompt_norm', 'muon_norm', 'astro_norm', 'gamma_astro', 'dom_eff', 'ice_abs', 'ice_scat', 'ice_holep0', 'ice_holep1'] (2024-11-06 06:43:33; minimizer.py:40)
INFO:NNMFit.minimizer.minimizer: Fixed parameters: {} (2024-11-06 06:43:33; minimizer.py:41)
INFO:NNMFit.minimizer.minimizer: Parameter bounds: {'conv_norm': [0.0, None], 'delta_gamma': [-1.0, 1.0], 'CR_grad': [-1.0, 2.0], 'barr_h': [-0.8, 0.8], 'barr_w': [-0.6, 0.6], 'barr_z': [-0.244, 0.6], 'barr_y': [-0.6, 0.6], 'prompt_norm': [0.0, None], 'muon_norm': [0, None], 'astro_norm': [0.0, None], 'gamma_astro': [1.0, None], 'dom_eff': [0.9, 1.1], 'ice_abs': [0.9, 1.1], 'ice_scat': [0.9, 1.1], 'ice_holep0': [-0.84, 0.3], 'ice_holep1': [-0.134, 0.05]} (2024-11-06 06:43:33; minimizer.py:42)
INFO:NNMFit.minimizer.minimizer: Parameter seeds: {'conv_norm': 0.9778645554516929, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'barr_h': 0.0, 'barr_w': 0.0, 'barr_z': 0.0, 'barr_y': 0.0, 'prompt_norm': 0.48583459388076883, 'muon_norm': 1.0705487150813908, 'astro_norm': 1.411217498272629, 'gamma_astro': 2.5048717761154546, 'dom_eff': 0.9793575025758465, 'ice_abs': 0.9931943486429994, 'ice_scat': 0.9379116272481488, 'ice_holep0': -0.15976217350363162, 'ice_holep1': -0.042777921034560185} (2024-11-06 06:43:33; minimizer.py:43)
INFO:NNMFit.core.nnm_fitter: Running garbage-collection: 242 (2024-11-06 06:43:34; nnm_fitter.py:666)
INFO:NNMFit.core.nnm_fitter: Starting LLH minimizer... (2024-11-06 06:43:34; nnm_fitter.py:714)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 15545.53692776757 (2024-11-06 06:45:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9778645554516929, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'barr_h': 0.0, 'barr_w': 0.0, 'barr_z': 0.0, 'barr_y': 0.0, 'prompt_norm': 0.48583459388076883, 'muon_norm': 1.0705487150813908, 'astro_norm': 1.411217498272629, 'gamma_astro': 2.5048717761154546, 'dom_eff': 0.9793575025758465, 'ice_abs': 0.9931943486429994, 'ice_scat': 0.9379116272481488, 'ice_holep0': -0.15976217350363162, 'ice_holep1': -0.042777921034560185} (2024-11-06 06:45:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 76387.17204651379 (2024-11-06 06:45:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.9776435834331036, 'delta_gamma': -1.0326492844825174e-05, 'CR_grad': -1.0326492844825174e-05, 'barr_h': 8.26119427586014e-06, 'barr_w': 6.195895706895104e-06, 'barr_z': 6.195895706895104e-06, 'barr_y': 6.195895706895104e-06, 'prompt_norm': 0.48892924729578985, 'muon_norm': 1.071773620585724, 'astro_norm': 1.4157702020130054, 'gamma_astro': 2.525122465021429, 'dom_eff': 0.9793587483897329, 'ice_abs': 0.993193386272225, 'ice_scat': 0.9379112357540013, 'ice_holep0': -0.1597574257728366, 'ice_holep1': -0.04277696296402246} (2024-11-06 06:45:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4852.362302167008 (2024-11-06 06:45:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2272131451543447, 'delta_gamma': -2.5754655332493703e-06, 'CR_grad': -2.5754655332493703e-06, 'barr_h': 2.0603724265994964e-06, 'barr_w': 1.545279319949622e-06, 'barr_z': 1.545279319949622e-06, 'barr_y': 1.545279319949622e-06, 'prompt_norm': 0.48660641189560755, 'muon_norm': 1.0708542110474757, 'astro_norm': 1.412352959434771, 'gamma_astro': 2.5099223728752276, 'dom_eff': 0.9793578132864404, 'ice_abs': 0.9931941086241666, 'ice_scat': 0.9379115296080596, 'ice_holep0': -0.15976098940200026, 'ice_holep1': -0.042777682088222316} (2024-11-06 06:45:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4731.3891610951505 (2024-11-06 06:45:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.207207880169507, 'delta_gamma': 0.0036741561380831, 'CR_grad': 0.00026745327571932906, 'barr_h': -0.00029390048020666365, 'barr_w': -2.13275440890244e-05, 'barr_z': -0.0012149285797997502, 'barr_y': -0.0001752597783040025, 'prompt_norm': 0.4865377403880952, 'muon_norm': 1.0708195815787427, 'astro_norm': 1.4122444854476621, 'gamma_astro': 2.50952673437388, 'dom_eff': 0.984189368509044, 'ice_abs': 0.9893521083742131, 'ice_scat': 0.9371038338033413, 'ice_holep0': -0.15965052193279647, 'ice_holep1': -0.04213738423022252} (2024-11-06 06:45:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4531.024831835948 (2024-11-06 06:46:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1832296692068756, 'delta_gamma': 0.02471406648131614, 'CR_grad': 0.0015407648145673919, 'barr_h': -0.000449229022574415, 'barr_w': 0.0005074141164146115, 'barr_z': -0.005974337415291702, 'barr_y': 0.0005277410257645465, 'prompt_norm': 0.4864192418191236, 'muon_norm': 1.0707336299899313, 'astro_norm': 1.4120303365369211, 'gamma_astro': 2.509050116653353, 'dom_eff': 0.9961659506869462, 'ice_abs': 0.9815786127877257, 'ice_scat': 0.9381761153470776, 'ice_holep0': -0.1595696378011202, 'ice_holep1': -0.039393036312450634} (2024-11-06 06:46:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4374.1198972167595 (2024-11-06 06:46:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1799219478239746, 'delta_gamma': 0.07837934191693716, 'CR_grad': 0.0047942267318086965, 'barr_h': -0.001029972747423092, 'barr_w': 0.0014158365658293267, 'barr_z': -0.019300277676282736, 'barr_y': 0.0011495931042922436, 'prompt_norm': 0.48629268163814465, 'muon_norm': 1.0705882119436343, 'astro_norm': 1.411743191482187, 'gamma_astro': 2.50890028900771, 'dom_eff': 1.0017061953470576, 'ice_abs': 0.9800555823677675, 'ice_scat': 0.94088781242482, 'ice_holep0': -0.15978678574053082, 'ice_holep1': -0.03529184291826172} (2024-11-06 06:46:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4321.267359935765 (2024-11-06 06:46:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.18091253686793, 'delta_gamma': 0.09187447090232569, 'CR_grad': 0.005571387441071525, 'barr_h': -0.0010792986124723855, 'barr_w': 0.002062406422043268, 'barr_z': -0.021404596524627277, 'barr_y': 0.0023944473532517135, 'prompt_norm': 0.48627105629264716, 'muon_norm': 1.070558309500372, 'astro_norm': 1.4116935381174256, 'gamma_astro': 2.50890055148, 'dom_eff': 1.0112398546405261, 'ice_abs': 0.9741796106983205, 'ice_scat': 0.9463328239410848, 'ice_holep0': -0.16021517996041748, 'ice_holep1': -0.03576631942751762} (2024-11-06 06:46:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4316.335241636535 (2024-11-06 06:46:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1839435020199969, 'delta_gamma': 0.0880910064599493, 'CR_grad': 0.0053522459624941, 'barr_h': -0.0011128128377846233, 'barr_w': 0.00195911515390806, 'barr_z': -0.020599039692957528, 'barr_y': 0.002245762929482424, 'prompt_norm': 0.48628810146096735, 'muon_norm': 1.0705725382331137, 'astro_norm': 1.4117272661200126, 'gamma_astro': 2.5089568491311236, 'dom_eff': 1.008738032462358, 'ice_abs': 0.97571001049414, 'ice_scat': 0.9461208185163564, 'ice_holep0': -0.1602512278343793, 'ice_holep1': -0.03648217777599572} (2024-11-06 06:46:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4313.320021083754 (2024-11-06 06:46:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1863366255375776, 'delta_gamma': 0.08700715317111887, 'CR_grad': 0.005303420689047716, 'barr_h': -0.0012699083593239026, 'barr_w': 0.001991001568914126, 'barr_z': -0.020239757660630985, 'barr_y': 0.002358769497764352, 'prompt_norm': 0.4862981823176144, 'muon_norm': 1.0705804938870722, 'astro_norm': 1.411749665891925, 'gamma_astro': 2.508987764648679, 'dom_eff': 1.0077822490542119, 'ice_abs': 0.9761863760322255, 'ice_scat': 0.9474161650581585, 'ice_holep0': -0.16045063265755488, 'ice_holep1': -0.037833635517114675} (2024-11-06 06:46:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4297.559261071149 (2024-11-06 06:46:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.1963966993554311, 'delta_gamma': 0.08576908486408055, 'CR_grad': 0.005363695228798983, 'barr_h': -0.0025772322488629056, 'barr_w': 0.0024198971603816297, 'barr_z': -0.01908978836161955, 'barr_y': 0.0034787982710343026, 'prompt_norm': 0.48633576812207263, 'muon_norm': 1.0706116059165671, 'astro_norm': 1.4118493116070763, 'gamma_astro': 2.5090611811906314, 'dom_eff': 1.0048950731228607, 'ice_abs': 0.9769670595822216, 'ice_scat': 0.9576984196785181, 'ice_holep0': -0.16193583257484012, 'ice_holep1': -0.04701171209545434} (2024-11-06 06:46:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4273.850929024076 (2024-11-06 06:46:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2096517390481933, 'delta_gamma': 0.0896784959041679, 'CR_grad': 0.005918382405125057, 'barr_h': -0.005648146492888718, 'barr_w': 0.0035348490943923807, 'barr_z': -0.01808522816627409, 'barr_y': 0.006177036940108483, 'prompt_norm': 0.48638270465874084, 'muon_norm': 1.0706513017738797, 'astro_norm': 1.412016227198892, 'gamma_astro': 2.509026138168096, 'dom_eff': 1.002788082180558, 'ice_abs': 0.976343128924935, 'ice_scat': 0.9797883558667294, 'ice_holep0': -0.16509496146486544, 'ice_holep1': -0.06462056806388769} (2024-11-06 06:46:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4937.657226068262 (2024-11-06 06:46:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2161947867745442, 'delta_gamma': 0.09866492680154232, 'CR_grad': 0.007003192645049621, 'barr_h': -0.010714779293453354, 'barr_w': 0.005364448201923095, 'barr_z': -0.017002870122437272, 'barr_y': 0.010543834499696817, 'prompt_norm': 0.4864472483885121, 'muon_norm': 1.0706937716517042, 'astro_norm': 1.4123455100763154, 'gamma_astro': 2.508621999275877, 'dom_eff': 1.004228033695655, 'ice_abs': 0.9747490197374262, 'ice_scat': 1.0049514794935699, 'ice_holep0': -0.16898122699423887, 'ice_holep1': -0.07758956067639228} (2024-11-06 06:46:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4273.63745810168 (2024-11-06 06:47:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2096990617911443, 'delta_gamma': 0.0897434904720188, 'CR_grad': 0.005926228320099455, 'barr_h': -0.005684791030980924, 'barr_w': 0.003548081711956832, 'barr_z': -0.018077399986864213, 'barr_y': 0.006208619903747659, 'prompt_norm': 0.48638317147274873, 'muon_norm': 1.0706516089382465, 'astro_norm': 1.4120186087448654, 'gamma_astro': 2.5090232152242766, 'dom_eff': 1.0027984966629613, 'ice_abs': 0.9763315994936255, 'ice_scat': 0.979970348736266, 'ice_holep0': -0.16512306896956, 'ice_holep1': -0.0647143666008082} (2024-11-06 06:47:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4260.51235420109 (2024-11-06 06:47:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2139862402801882, 'delta_gamma': 0.09563163844950431, 'CR_grad': 0.006637024774566565, 'barr_h': -0.009004583284212728, 'barr_w': 0.004746883595334566, 'barr_z': -0.017368210276342434, 'barr_y': 0.009069861537074102, 'prompt_norm': 0.48642546223715255, 'muon_norm': 1.0706794363291285, 'astro_norm': 1.4122343636236223, 'gamma_astro': 2.5087584126983327, 'dom_eff': 1.003741991104539, 'ice_abs': 0.975287096854534, 'ice_scat': 0.9964578950360865, 'ice_holep0': -0.16766945326584806, 'ice_holep1': -0.0732119946906937} (2024-11-06 06:47:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4250.04225813727 (2024-11-06 06:47:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.209140515787758, 'delta_gamma': 0.10295799928848723, 'CR_grad': 0.00744355717682047, 'barr_h': -0.012287992267123137, 'barr_w': 0.005948136769670161, 'barr_z': -0.016957283355634806, 'barr_y': 0.011904102248632743, 'prompt_norm': 0.48646745085422555, 'muon_norm': 1.0706937328879653, 'astro_norm': 1.4126923306394843, 'gamma_astro': 2.5075424996129843, 'dom_eff': 1.0102418732940723, 'ice_abs': 0.9774478097412724, 'ice_scat': 1.0064287097923221, 'ice_holep0': -0.17044225830345172, 'ice_holep1': -0.06888437855083454} (2024-11-06 06:47:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4247.712341281335 (2024-11-06 06:47:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2117966412670236, 'delta_gamma': 0.10397358231156434, 'CR_grad': 0.0077082025877890075, 'barr_h': -0.014172398034971886, 'barr_w': 0.006645043271067195, 'barr_z': -0.015748620106227462, 'barr_y': 0.013643547675758913, 'prompt_norm': 0.48651218218867986, 'muon_norm': 1.0707208797788588, 'astro_norm': 1.4129335140375738, 'gamma_astro': 2.5071758498014187, 'dom_eff': 1.0109982734378111, 'ice_abs': 0.9785131421547485, 'ice_scat': 1.0134158476790858, 'ice_holep0': -0.17197572416565643, 'ice_holep1': -0.06992307728985055} (2024-11-06 06:47:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4244.362658321886 (2024-11-06 06:47:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.218352022946649, 'delta_gamma': 0.1040508403934512, 'CR_grad': 0.00820714403113453, 'barr_h': -0.01871769840400839, 'barr_w': 0.008307189739711705, 'barr_z': -0.01214103384330699, 'barr_y': 0.017867669130521437, 'prompt_norm': 0.4866333613281331, 'muon_norm': 1.070796487041711, 'astro_norm': 1.4135411195806282, 'gamma_astro': 2.506350192058631, 'dom_eff': 1.0114368750340703, 'ice_abs': 0.9814770037932099, 'ice_scat': 1.028094956242207, 'ice_holep0': -0.1754686358271145, 'ice_holep1': -0.07125250000862896} (2024-11-06 06:47:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4242.304026975672 (2024-11-06 06:47:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2180839600136593, 'delta_gamma': 0.10397170825676545, 'CR_grad': 0.008651952321884846, 'barr_h': -0.022716523879084016, 'barr_w': 0.009824272519202672, 'barr_z': -0.008602832577737363, 'barr_y': 0.021756826297136496, 'prompt_norm': 0.48674306695829267, 'muon_norm': 1.0708659657738746, 'astro_norm': 1.413990006875398, 'gamma_astro': 2.5060230521472286, 'dom_eff': 1.0100692070346955, 'ice_abs': 0.981277934455017, 'ice_scat': 1.032547498501595, 'ice_holep0': -0.1772776860621069, 'ice_holep1': -0.06884169883048073} (2024-11-06 06:47:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4239.311228401386 (2024-11-06 06:47:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2131783464808452, 'delta_gamma': 0.10417361108103047, 'CR_grad': 0.009784244773112181, 'barr_h': -0.03247188965556652, 'barr_w': 0.013589157711770156, 'barr_z': 0.00021040892574401317, 'barr_y': 0.03142326875765111, 'prompt_norm': 0.4870126046636609, 'muon_norm': 1.071040402090537, 'astro_norm': 1.415050303883719, 'gamma_astro': 2.505409040412027, 'dom_eff': 1.0063671508158267, 'ice_abs': 0.9793216098498285, 'ice_scat': 1.0375089062488234, 'ice_holep0': -0.18099909246257814, 'ice_holep1': -0.0608564595659119} (2024-11-06 06:47:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4238.619598914894 (2024-11-06 06:47:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2097047510278054, 'delta_gamma': 0.104640205314539, 'CR_grad': 0.010190227416820127, 'barr_h': -0.03548340486866168, 'barr_w': 0.014784351772934723, 'barr_z': 0.0029423716028666776, 'barr_y': 0.03450555905906384, 'prompt_norm': 0.48709531283980323, 'muon_norm': 1.0711007637816918, 'astro_norm': 1.4153889815330083, 'gamma_astro': 2.5051865692638873, 'dom_eff': 1.0058727719363387, 'ice_abs': 0.978768456158706, 'ice_scat': 1.036508487116393, 'ice_holep0': -0.1820930165332512, 'ice_holep1': -0.05848621699122561} (2024-11-06 06:47:57; minimizer.py:70)
